Etot(A)Hartree,Etot(A+)Hartree,Etot(A-)Hartree,VredV ( vs Li/Li+),VoxV (vs Li/Li+),B4,B3,C4,C3,C2,N3,N2,N1,O2,O1,F1,Si4,P4,P3,S4,S3,S2,Cl1,BR1,R5,R6,rad
-341.1955541,-340.935369,-341.2591505,0.330559798,5.680052867,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0
-419.8335464,-419.5564884,-419.956022,1.932757037,6.139191473,0,0,2,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0
-948.6300353,-948.3980313,-948.7515894,1.907681548,4.913200046,0,0,0,14,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0
-948.7672639,-948.54329,-948.8908937,1.964164666,4.694688177,0,0,0,14,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0
-948.7659483,-948.5335158,-948.8900705,1.977563658,4.924860217,0,0,0,14,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0
-455.7611516,-455.4601803,-455.8732265,1.649737349,6.789910627,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
-495.0843672,-494.7891558,-495.1996108,1.735962746,6.633174532,0,0,3,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
-534.4076216,-534.1102379,-534.519808,1.652771442,6.692286291,0,0,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
-613.0455395,-612.7547825,-613.1640119,1.82382356,6.511963181,0,0,6,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
-729.6582975,-729.3990923,-729.7001024,-0.262421783,5.65338822,0,0,7,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0
-1394.748516,-1394.502229,-1394.777954,-0.598958525,5.301860608,0,0,13,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0
-1434.065577,-1433.819339,-1434.095167,-0.594797871,5.300532682,0,0,14,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0
-1839.439001,-1839.192072,-1839.470821,-0.534121446,5.319327734,0,0,15,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0
-1878.756055,-1878.509599,-1878.787341,-0.548682373,5.306483859,0,0,16,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0
-348.2187939,-347.9676383,-348.2452417,-0.680313046,5.434345725,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
-287.8627979,-287.6179953,-287.8909049,-0.635163559,5.26147043,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-306.5004916,-306.249501,-306.5601829,0.224295779,5.429855811,0,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-690.4283637,-690.1719654,-690.4880073,0.222997786,5.57700798,0,0,4,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
-421.0400253,-420.7707331,-421.1559975,1.755789118,5.92787163,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-306.5261162,-306.2388676,-306.5731027,-0.121422157,6.416494004,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
-534.4133143,-534.1316415,-534.5161753,1.39901266,6.264767564,0,0,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
-613.0588324,-612.7795026,-613.1618428,1.403077256,6.201010786,0,0,6,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
-652.3764264,-652.09763,-652.4904261,1.702114237,6.186496118,0,0,7,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
-653.5405138,-653.2866618,-653.5932118,0.033996897,5.507719083,0,0,8,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0
-614.2218877,-613.9638814,-614.2775511,0.114690175,5.620764233,0,0,7,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0
-727.5960493,-727.3120566,-727.7212575,2.007114884,6.327895755,0,0,7,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0
-459.1774062,-458.8997509,-459.2482763,0.528488813,6.155444961,0,0,4,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0
-688.2674434,-687.9845881,-688.3835561,1.75961232,6.296945281,0,0,6,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
-798.1986427,-797.8994323,-798.2717027,0.588079496,6.741993721,0,0,4,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0
-702.4450342,-702.1568518,-702.5517388,1.503602893,6.441904196,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0
-705.8627891,-705.6147681,-705.9613234,1.281275958,5.349048244,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
-741.7588445,-741.4608716,-741.8668682,1.539497715,6.708319366,0,0,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0
-781.0832601,-780.7857539,-781.1815121,1.273593443,6.695619712,0,0,4,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0
-779.8482229,-779.5735917,-779.9560026,1.532858085,6.073154362,0,0,2,2,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0
-740.5202655,-740.2213401,-740.6152206,1.183878866,6.734238415,0,0,1,2,0,0,0,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0
-210.1697458,-209.8934461,-210.2105735,-0.289012959,6.118556917,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-247.3277372,-247.0385758,-247.4063379,0.738850808,6.468544352,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-841.0048739,-840.6867186,-841.1351278,2.144417025,7.257514761,0,0,3,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0
-802.025778,-801.700364,-802.1494593,1.965566063,7.455035602,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0
-441.6790945,-441.355552,-441.7461695,0.42521807,7.404109093,0,0,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0
-2877.647191,-2877.359393,-2877.778144,2.163446097,6.431433172,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
-688.6854598,-688.3703295,-688.728833,-0.219745831,7.175199671,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-1916.95721,-1916.702277,-1917.045175,0.993665673,5.537142986,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
-559.4011035,-559.1603233,-559.4481159,-0.120717376,5.15201449,0,0,1,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
-1406.847845,-1406.593911,-1406.895627,-0.099756281,5.509942271,0,0,11,6,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0
-325.7177712,-325.4798527,-325.7924066,0.630948651,5.074143055,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-816.9662561,-816.6490581,-817.0877981,1.907352287,7.231465097,0,0,3,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0
-380.5602464,-380.2544093,-380.641989,0.824346934,6.92231683,0,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0
-419.8749873,-419.5733577,-419.9551001,0.779997468,6.807824023,0,0,3,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0
-1326.22652,-1325.892387,-1326.355092,2.098657999,7.6922881,0,0,2,0,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,0,1,0
-987.6552602,-987.38921,-987.7988721,2.507909578,5.839651622,0,0,1,6,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0
-463.3408589,-463.1175561,-463.405154,0.349572543,4.676426472,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-694.4094064,-694.1891733,-694.4714306,0.287777721,4.592895024,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-694.4159658,-694.1926247,-694.4793249,0.324102486,4.677468677,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-1104.845294,-1104.642051,-1104.919738,0.625759399,4.130548171,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
-1656.6704,-1656.479817,-1656.758927,1.008955871,3.786073805,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
-1322.76946,-1322.585111,-1322.836846,0.433675435,3.616425806,0,0,0,24,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
-1219.166065,-1218.933417,-1219.292046,2.02814458,4.93070799,0,0,1,20,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0
-1910.356711,-1910.139285,-1910.482527,2.023654938,4.516495464,0,0,3,32,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,2,4,0
-366.2442148,-366.0579751,-366.2711934,-0.665869128,3.667880221,0,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-346.8022057,-346.5785548,-346.8353665,-0.497641575,4.68589883,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
